Proteina A,Proteina B
Q96TC7,P31946
Q9UQ35,P31946
Q07866,P31946
Q92608,P63000
P01106,Q9Y4A5
Q99836,Q9Y616
P24522,Q9Y6R4
Q9NWZ3,Q99836
Q9P246,Q13586
P08842,P22681
P14555,P18054
P78559,Q62976
P33981,O95359
Q92985,Q8N2W9
P55789,Q13098
P11137,P06241
Q14643,Q9Y3M8
P04040,Q06124
P54259,Q9UQB8
P08183,Q03135
Q13057,P23443
Q07812,Q07812
P53004,P06762
Q01860,Q9UJU5
P18887,Q7Z2E3
P35251,P35250
Q8IXJ6,Q92831
P51681,P61073
P61073,P51681
P16070,P18011
P07550,Q14232
P22694,P21333
O14757,P67870
P28482,P10415
P67775,P10415
Q8IZQ8,P11831
P48023,Q92851-2
P25098,P00533
P34998,P62158
P43220,P62158
P61586,Q969H4
Q9UPU3,P01138
Q14155,Q13191
O14512,O60504
P27361,Q9UQC2
P40763,Q07666
P55957,Q16611
O43464,Q96CA5
P60880,Q8IUH5
P21579,P21707
P29323,P55196
P03950,P35609
P63098,P10415
Q86XR7,P14778
P25942,Q13114
Q15910,O43189
Q9NRI5,O95613
O94906,P10398
Q8TB24,O00499
O00499,Q8TB24
P08588,Q86UL8
O15294,P51610
P78380,P34931
O15357,Q9QYY0
P26599,P23246
O96017,Q00987
Q16539,Q16512
O95832,Q8NI35
O95477,Q13425
Q9UQC2,O89100
Q9NZC7,O15350-1
Q04724,Q9H2X6
Q13639,Q13639
P16885,P19235
P19235,P42232
O14508,P19235
Q9NSE2,P19235
O75807,Q96KM6
Q13137,Q9Y3C5
P61968,P48739
Q12955,Q15796
P12757,Q9UBH0
P78344,P12757
Q9UNN5,P12757
P15104,P12757
P48307,P12757
Q9UEE9,P84022
Q9BQQ3,Q9H422
Q9Y3R0,Q9BZL6
Q92736,Q99717
Q9NPH3,O75400
Q6VMQ6,Q9Y6X2
P30461,Q6VMQ6
Q14956,Q13485
P15036,O95405
O94907,O15198
P51825,O15198
Q03181,O15198
Q08379,O00506
P63096,Q14980
P54132,P35244
O60239,Q06187
Q8N726,Q7Z6Z7
P04626,P29353
Q01130,Q86X95
P46531,Q22836
P18433,P18433
P23470,P23470
P42702,P26441
P26441,P40189
P40189,P13725
P01023,Q8IXA5
P19525,Q27968
P09619,O00750
Q8WYJ6,Q96GD4
P60484,O88382
P28065,Q5JNW7
Q99700,Q99963
Q04656,Q5EBL8
Q14194,P31942
P02766,Q08345
P05091,Q13352
P51693,P00491
P62937,O95084
P05060,Q13885
P36957,Q13885
Q9NRX1,P36542
P54257,P56134
Q9Y2S7,P16870
P09104,P19367
P22392,Q13232
O75569,O75569
Q08345,P41220
P08865,P63220
P02787,P04350
P56556,P56134
Q9H0Q3,Q6ZUH1
P09936,P83916
P11047,Q9Y3C0
O95445,Q99612
P20042,Q05516
P43235,P22607
P05090,Q6EER8
Q12988,O75936
P00797,Q96SI1
Q9NQC3,P30533
O43583,Q9ULC4
P42568,P21246
O60260,P68402
Q16881,Q96I34
Q9ULH0,Q9Y3A3
P06858,P29074
Q9BV94,P61247
P04179,P61247
Q9Y6H5,P21246
P17600,P17600
Q9UQ90,Q13263
Q12852,Q15714
O00329,Q9H1I8
Q9UQN3,P36542
Q92692,P56134
Q13564,Q9NRR5
Q96DW6,Q92979
Q9Y276,Q9GZR7
P60174,Q9GZR7
Q00613,P09104
Q9Y478,P00742
P02647,Q3KQU3
A5PKW4,Q8WVB3
Q92879,Q96AE4
Q8NBJ4,P27707
Q13243,Q93033
Q9H492,Q9NS87
Q9NQW7,P45984
P23381,P40926
Q9NYY3,Q13368
P14902,Q96I34
P41220,Q9BPW8
P21741,Q02543
Q9NX95,P47914
Q7Z6L0,P60880
Q9BQ95,Q9NRL3
P11597,O15145
O75947,Q7L5D6
Q8IX03,Q8IW50
Q9UBS5,Q96EP1
Q9UKC9,Q02388
Q9NTG7,O00429
P00918,Q9H8Y5
P11169,Q14789
O75955,Q8NBJ4
Q9NP59,Q8NBJ4
P30086,Q9BTT4
P35475,Q13368
O43347,Q8ND90
P07858,P41220
O95988,O14787
P51671,P60174
P05413,Q9UK41
Q14289,Q8WUM4
P22001,Q12959
P02724,P02724
P42336,P35568
Q05086,P03126
P19429,Q59H18
Q92902,Q9NQG7
P05771,-
Q02156,-
P17275,P03129
P17535,P03129
P01100,P03129
Q92843,O54918
O96018,P11274
P36575,Q96IT1
Q93045,Q8IYF3
Q13155,Q0VDD7
P17152,Q12983
Q5VWX1,P38159
Q96BY2,Q9H213
Q9UKA9,P98175
Q9Y5P4,Q96HA1
O60682,Q01844
O95197,P51116
P21266,P21266
Q6PJT7,Q9UPT5
Q8IVL1,O75928
Q7Z7J5,P15622
O60232,P51946
Q969F0,P50402
Q96ED9,O75604
Q9P2A4,Q06455
Q9HB63,O15162
P13798,P13798
O75791,P61978
P42224,P25791
Q9NRF9,Q14919
P62491,Q8TBN0
O14879,P09914
P60981,P60709
P55055,Q99750
P43005,Q01844
Q06830,Q96GL3
P78381,Q99750
Q8TAP4,O43298
Q9P2K8,Q01844
P20340,Q92871
Q5T5P2,O60504
Q8N6Q3,Q01844
O95817,Q8WU02
Q9BTE1,Q9Y2I6
Q9UKG1,Q12933
Q9UIC8,P51116
Q8WYA6,P10451
P23297,P23297
P30048,P43364
Q9H190,Q15102
Q14186,O75461
Q53HV7,Q15645
P29972,Q8N5Z5
Q7LC44,P19012
Q8TCT8,O43765
Q9UJY1,O95817
O00233,P62333
Q14145,P62495
O43439,Q99750
P01282,P50222
P14136,Q9BVR6
P35520,P35520
P04271,P23297
P15531,P15531
Q13867,Q13867
P35638,P53567
Q8WXG6,Q16849
P21709,EBI-1108795
O14558,Q9UJY1
Q16082,Q9UJY1
Q12879,Q9WU22
P02686,Q96KB5
P04233,P20036
P11215,Q9H2X3
Q13224,Q5TCQ9
Q9Y566,O60241
P29597,P04019
Q16875,Q16875
Q01959,Q9NRD5
P23975,Q9NRD5
P14859,P28347
P04156,P02554
Q03519,P28062
Q5T4S7,P03129
O75553,P21860
Q9UQQ2,P00533
P07332,P00533
Q13133,O60869
P37231,O60869
Q92796,O95477
O15392,Q9NQS7
P23945,P27348
P26367,Q9NSC5
P54098,Q9UHN1
P08151,Q9NRP7
P28340,P49005
Q13464,Q13464
P29279,P02751
P02751,P29279
P37173,Q99K41
P01024,O95973
P17643,O14908
P15336,P15336
Q08050,P24864
O75581,P58335
Q9UJT9,P63208
Q14247,O43516
P26358,Q15910
P41231,O14745
P47900,O14745
Q9UKL0,Q969G3-1
Q13127,P51532
Q8NF91,Q9NRI5
P20591,Q9Y210
Q9Y210,P20591
Q53EL6,P62277
Q8N2Q7,Q62936
P54252,Q01844
P57723,Q8WVD3
P54727,P54252
O43497,Q9NRR5
P16949,Q9NRR5
O00468,P54259
Q86TM6,P54259
P98164,P54259
P14324,P54253
Q9H4A3,P54253
Q96T58,P54253
P01034,P54253
P62760,P54253
P41222,P54253
Q13625,O15265
Q12800,P38432
O60229,P38432
Q14457,Q5VTD9
P84103,Q15365
O95319,Q15365
P00734,P07204
P06703,P06703
P37840,P08670
O95433,P30793
P30047,P30793
P13693,P05023
Q15109,P02766
P20749,O95999
P11166,P11166
Q96C19,O75771
Q14994,Q3L8U1-3
O14595,P10275
P14778,Q99558
Q9HBA0,P27824
P09622,P09622
O15259,Q13444
P42262,P46459
O60603,Q99836
P15692,O14786
P05937,Q9NQA5
P05121,P02763
P02795,Q13585
Q13489,Q12933
P09038,Q14512
P49137,Q00613
Q9UNQ0,Q9UNQ0
Q9H172,Q9H172
P00747,Q6V4L5
P01009,P00772
P08246,P01009
Q8N264,P21333
Q9Y3D6,Q9NX47
P09172,Q15811
Q16236,Q14145
Q99519,P16278
Q8TEL6,Q12933
P00441,P16014
Q9BV57,P50281
Q01638,O95760
P09211,Q16539
P49755,Q9NZ42
Q9NZ42,P49755
Q92542,P49755
Q05586,Q15303
Q15118,Q96BR1
Q06455,Q06455
P35916,P35968
P01033,P08962
P30874,P27986
Q9NZJ5,Q9NZJ5
P05198,P78344
P23560,P20783
P01588,P19235
P29459,P29460
P01579,P15260
P78310,Q66282
P13760,P01903
P06756,P05106
P08253,P16035
P13500,O41925
Q13253,P18075
P05231,P08887
P01138,P07174
P01008,P00734
P03951,P23827
Q15078,Q00535
Q00535,Q15078
P11586,Q9P2S5
Q9Y2Q3,Q15714
Q6UB35,Q9P2S5
O75716,Q15583
P51149,P40337
P31948,Q9Y4K3
O76070,Q93063
Q9Y6E2,Q7L1Q6
P41091,O60739
O75436,Q9NRG4
Q9BZE4,Q9NX58
Q15185,P40337
Q15019,Q13177
O00264,Q13177
P07741,Q9UET6
Q96QK1,P40337
P06702,EBI-1058545
P24752,P30504
P55786,P56537
Q07954,P61981
P61086,P40337
Q9BZ23,Q9BS40
P48730,P23508
Q00005,Q9UET6
Q9NZT1,Q15853
P13533,Q9NRG4
Q99996,P78545
Q9UJC3,Q9H8T0
Q92945,P60520
P41732,P28749
P16278,Q9NSA3
Q00059,Q9UKE5
Q13418,EBI-1058620
P20930,P40337
P48059,EBI-1058620
P22415,Q15853
P30450,Q07000
O14939,Q9UET6
P00491,P23508
Q9P0L2,P61981
Q8WXA9,Q15287
Q9UQM7,Q92796
P31153,P62330
Q02413,Q9Y265
P20674,P40337
Q96PZ7,P15121
Q13948,P62633
P78362,Q15287
Q15021,Q9HC98
P47712,P78545
O14556,P78549
Q9H4W6,O00255
P01889,P30504
P00403,Q96BK5
P49662,Q15008
Q53GS9,O95400
Q15853,Q15853
Q9HBI1,Q13418
P30460,P30504
Q5TCY1,Q9H583
P20700,O00442
P30447,P30450
P30480,P46060
P01241,Q9NZ23
P30464,P30457
Q15907,P11171
P04439,P30457
P78417,Q9Y4K3
P30455,P30457
P30481,P30457
P04629,Q9Y5J5
O95996,P16035
P17693,P30457
P12081,Q9Y4K3
P16188,P30457
O96008,P30480
Q13112,Q9NVP2
P09543,Q9Y4K3
P22307,P11171
P06396,P49662
O75116,Q14164
Q13469,O43353
P16442,EBI-1059081
P60983,Q9Y4K3
Q96G61,Q9Y4K3
P29966,Q9Y4K3
Q9UM07,Q9ULA0
Q04760,Q14164
P51948,P51946
O15055,Q92956
Q96Q42,P31946
P20336,P16035
Q9BVK6,Q14164
O15527,Q01831
Q86U42,P63104
P13639,P63104
P68363,P63104
P02545,P63104
Q02790,P63104
Q14764,P63104
Q14517,Q9Z2Y3
Q86YM7,Q14517
Q12778,P03372
P16157,Q5VST9-3
P40121,P68135
Q9Y3I1,P63208
O94811,P37840
P34741,P21359
P07339,P69905
O00206,P00533
Q13131,Q9Y478
P50406,P06241
P08582,P30101
Q13753,P30101
P48039,P62834
P08473,Q92597
P21397,Q92597
O15524,Q8N668
Q6IBW4,Q9NTJ3
Q07002,Q15436
P42685,P63000
P24863,P49336
Q9C000,Q07817
Q9ULZ3,Q9C000
P01892,P35565
Q9H2W1,Q03463
P17677,Q05655
Q08722,Q9P1W8
P02533,Q15628
Q9UKV0,P41182
P08138,Q00994
Q9UQ07,P25815
P03905,P08047
Q9NV58,P08047
P29474,Q8IVI9
P02741,P12318
P32119,P10599
O14672,P10275
P01258,Q01814
P06746,Q9H5J8
P22626,Q15428
Q00978,P48551
Q00765,Q6P1Q0
P13942,Q16832
P14210,P08581
Q15485,P02741
P04062,O35114
Q13522,O75807
Q9UPX8,P19174
P10301,P46108
P20810,P12931
Q9BYB0,P12931
Q15027,P12931
Q9Y2D5,P12931
Q9UQ26,P06241
Q9UMY4,P62993
Q99572,P62993
P41970,P16333
Q99259,P16333
P01178,P16333
Q9UM47,P16333
Q9H2P0,P19174
P25189,O43303
Q13393,P23528
P18054,P02545
P41235,Q99967
P55212,Q02818
P01019,P25095
P22303,Q9Y215
P01344,P11717
Q92730,Q70SY1
Q16828,Q9UDV6
P50052,P35625
P35625,P50052
P01583,P29466-PRO_0000004522
P27487,O14625
P31930,Q969Q1
P16284,P14923
P03886,P43490
O14746,Q9Y265
Q15257,P67775
P32780,P29083
P49748,P02768
Q86VS8,P21757
Q92731,P53041
Q06481,Q06481
Q9UKV5,P55072
Q86WG3,Q9UNE7
Q9UK53,P15559
Q9Y258,P24766
Q8IU99,Q8IU99
Q92560,P38398
Q9GZX6,Q8N6P7
P29274,P29274
O00327,Q99814
O15516,Q8WYA1
Q15672,P15036
Q9Y6B2,P25233
Q96EB6,O54943
P06881,Q8NFJ9
P54646,P35396
P56270,P70211
P04141,P15509
Q01534,P10126
Q92575,P55072
P12644,Q91713
P07384,P18031
O14543,Q66K74
O94779,P51693
P35052,P13385
Q9UBW5,O00499
Q14934,P0CG48
Q14573,Q13507
P53779,Q99541
P10909,P62993
P02753,P62993
P04278,P62993
Q99988,Q16539
Q7Z6E9,P00747
P00738,Q7Z6E9
P20160,Q6UXB4
O95760,P62807
P10144,P08246
Q9NTX7,P60604
Q9UBK2,P62508
Q16555,P81948
O43914,Q08ET2
P19022,P08575
P18146,P63165
Q96BI3,Q9NZ42
Q9NP58,Q99816
Q16763,O76095
P55317,Q9Y261
Q12774,Q9H204
P01127,Q99750
P43004,P10636
Q6XZF7,P21575
P01042,Q61001
Q6ISU1,O94966
O94813,O94813
O95390,Q96NZ8
P61764,Q13393
Q9NX09,P0CG48
P02649,P00738
Q9HCB6,P05067-4
Q92876,P47710
Q5JRX3,P05067-PRO_0000000093
P29460,P29459
Q00577,P06400
Q9H9Z2,EBI-2462028
Q9ULV1,O95859
Q08209,P54578
P25490,P49407
P14416,P14416
Q13829,P62745
Q86YH6,P0AD57
P24386,Q9UNN5
Q96FF9,Q96FF9
P02765,O88736
P51805,O75081
P08567,P02776
Q9BXM7,Q9GZQ8
P31483,Q4VGL6
P36955,Q12165
Q9Y6M0,P36952
Q8WW43,P49810-PRO_0000025603
P13473,Q62625
Q8TF42,P46108
P41143,Q5JY77
P11229,Q5JY77
P11279,Q6XVN8
Q5SRE7,P0C722
O43866,Q3KSV2
Q02078,P70257-2
Q9HD15,Q92769
O14640,P25054
Q9ULV3,Q9P0V3
P18859,P19838
Q7L014,P19838
P43354,Q9NZ45
O00533,Q01094
O00767,P01106
P07197,Q15796
Q9Y520,P61457
Q9NZR2,P61457
Q8N6N3,P14921
O15394,P10242
O14810,P28702
P00390,P06400
Q15413,P20823
Q6PUV4,P61457
P30533,Q15796
Q8IV08,P19838
Q30201,P11021
Q9Y5R2,Q9R064
P25713,P02766
P00751,Q91132
P08133,Q5NG44
Q8NDV7,Q5NFA9
Q9UNK0,Q5NI90
P35658,Q5NFS5
Q99685,Q5NGV3
P0C0L4,Q5NE82
P05155,Q5NEC0
Q15849,Q5NEC0
Q15650,Q5NFG5
P01137,Q5NGV7
Q96DC8,Q5NGF1
P25116,Q5NEC0
O60502,Q5NHH0
Q13765,Q5NFB1
Q9ULK4,Q5NIL2
P40305,Q5NGF6
P01912,Q5NF67
P09341,Q5NEC0
Q8TDU6,Q5NEP4
P17927,Q5NEC0
P02461,Q5NEC2
O94973,Q5NGV7
Q07075,Q5NEC0
Q6ZS30,Q5NFY4
P19484,Q81NI5
Q5M775,Q81JT7
Q2M385,Q81M47
Q13946,Q81N22
Q93074,Q81M57
Q7Z4F1,Q81R13
Q16270,Q81L39
P09601,Q81LD0
Q9NZM5,Q81Z87
O43822,Q81UC9
P34972,Q81PT2
P35613,Q81XR2
P30512,Q81KP6
P09488,Q8CK76
P30041,Q8D1C8
Q9UBP0,Q8CL55
A3KN83,Q8D0V0
Q16769,Q8D0R8
Q30154,P68587
Q8TCT7,Q8CZV1
O43189,Q7ARB3
Q13093,Q8CZR4
Q8IYS5,Q8CL86
Q02297,Q7CGR6
O43847,Q8ZGB4
P15529,Q8D1H5
P09917,Q8D078
P31321,Q56993
Q9Y287,Q7ARD3
P21399,Q7CLB2
P14784,Q7CKP5
Q03014,Q8CZX8
Q9NZC3,Q8ZBP5
P49019,Q7CHW4
Q9H9B1,Q8D1A1
Q16698,Q8ZC49
P07333,Q8ZCQ2
P09603,Q8D070
P0C0L5,Q8ZAR3
Q9NPF0,Q8D0A6
P25774,Q9RID8
Q99767,P69974
Q9GIY3,Q9F287
P34947,P97288
P08571,Q14689
P06276,P06276
O15123,EBI-2912164
P07101,P68509
Q8IWU9,P62258
P00450,Q9NP59
P20138,Q06124
Q9Y3P8,Q06124
P11226,Q07954
O95140,Q9BT92
P10997,P10997
Q8TF40,P60520
Q9Y484,Q2TAZ0
P48736,P48736
Q96DT6,P43686
P11712,Q9H0A6
Q6UUV9,P16220
Q9NQ66,Q01082
O43490,Q9HAU0
P10147,P10147
P14735,P13236
P21917,P21917
P01275,Q12884
P09681,P27487
P18509,P27487
P48061,P27487
P08637,EBI-3513896
P17405,Q14790
Q06418,P31016
Q14202,P31016
P49716,P31016
Q9Y5R6,P31016
P23219,P31016
Q14190,P31016
Q9C009,P31016
P27815,P31016
Q99466,P31016
Q16595,Q96RG2
P20338,Q96RG2
Q9UPY5,P16070
P01133,P00533
Q13901,Q01780
Q99547,P42285
O95169,O00555
Q86SJ2,O00555
Q96LT7,P49770
Q9UBR2,P26371
P11836,O43889
O43602,Q08379
P23141,O43889
O00429,P03372
Q5S007,P31749
P01011,P00325
Q16620,Q10567
P54707,P08754
P01303,P54707
O75469,Q15904
P00749,Q06187
P05093,Q16878
P51811,O14967
P36551,P60604
P11161,O75306
Q04609,P23396
P15976,Q13131
P56159,O14543
P01732,Q9HB71
P50897,P50148
Q15165,P62993
P41217,O60921
P27338,Q96SB4
P33527,P06748
P56937,P00915
Q06055,O95551
P04054,O14508
P08697,P43307
Q8IU85,P30304
Q9NRG9,Q04864
Q13467,P41220
P10600,P78556
Q9Y6N6,P55055
P06731,Q9BRT2
P08235,Q9UI14
P13051,Q9UMQ6
Q6UXD5,P41161
P10145,Q9NP61
P28845,Q5VSY0
P05362,Q9H2F3
Q86XI6,P48551
P57087,P67809
Q9NZ20,P15151
Q06520,Q9H3N1
Q8IW41,Q9H609
P54829,Q93034
Q99720,Q5EBL8
P11150,Q8IWW8
P30519,Q8WVK7
Q96AH8,P61224
Q9Y3B3,P57727
Q8TDC3,P56937
Q9BZV2,Q5JPI3
P02743,P32189
Q10588,P18428
P04114,Q13162
Q92887,P19838
Q92743,P67870
P08684,P32189
O14544,Q12805
P18428,P02794
Q9NSB8,P52292
P00414,P63000
Q02318,Q13162
P00395,Q13162
P82251,P21980
Q9UI47,Q12929
Q9NQX3,Q07666
Q8WXH5,P04275
D6RGH6,O75496
P55085,Q92905
Q9P2P5,Q9H469
P33681,P10747
P04155,Q6UX41
Q8TD46,P41217
Q16568,P40199
Q8TDB4,P00533
P41180,Q15363
P13987,Q15363
P14780,Q8IX30
O00585,P00505
P10645,Q16543
Q9BRK5,P38936
P43681,P67870
Q8NDZ2,Q9UBS4
Q15828,P49841
P48740,P49841
Q9Y6H6,Q9H3H3
Q8WU39,Q16659
Q9UQB3,O43809
Q96HU1,P42766
P53384,O43597
Q12830,Q13501
P11926,P04183
O75509,P43243
P13725,P13805
Q5VW36,P61077
P00488,Q92890
P19544,Q92997
O75864,P62136
Q9BZA7,P62136
Q9BZR6,Q8IZA0
P28698,P11802
Q8NBB4,Q00534
P78563,Q13526
O75923,P54296
Q16853,Q14324
Q16586,P02751
Q9HBW1,Q96CW9
Q9UIQ6,Q9H2K2
P28300,O95967
Q92558,Q9Y2A7
P00750,P05121
Q8TEU7,Q12923
P19367,P21796
P54764,Q9Y6K9
P56211,Q9Y6K9
Q13356,Q96NB3
Q8WWY3,P49756
Q9H6U6,P08670
O14896,Q02556
Q9NR96,Q8N1F8
O96005,Q8VCW4
P31645,P35803
P35610,P27824
Q9Y691,Q12791
P35443,F6VAN0
P30405,P04637
O95398,Q13370
P19320,Q15942
Q96P20,Q9H492
P04839,P15153
Q9NPP4,Q9ULZ3
Q96AC1,P15884
P19397,P78362
Q9NP56,P78362
Q08648,Q96SB4
Q9H2S1,Q96SB4
Q16566,P08238
Q8N165,P08238
Q9NY57,P08238
Q13470,P08238
Q08397,P54253
Q08752,P08207
O75717,Q92830
Q9UKU0,P17020
Q9NXA8,P01106
P08908,P11362
Q7KZN9,Q02978
Q08462,P63092
P07288,P10275
P41221,Q13467
P56817,P48730
P01584,P01023
P41594,Q05655
P03956,P25116
P21730,P04899
Q8TE85,Q96LA8
P13611,P14780
P04035,Q9Y5Z9-1
P30989,P30990-PRO_0000019524
P30556,P01019-PRO_0000032458
P30411,P01042-PRO_0000006688
P21452,P20366-PRO_0000033534
P10082,P49146
P29371,Q9UHF0-PRO_0000033566
O00399,O00399
Q13822,P04792
P01236,P16471-7
P22735,Q9BYJ1
Q6Q788,Q99IB8-PRO_0000045598
Q5K651,Q15075
P43116,P49407
P16112,Q15113
P34810,Q9WMX2-PRO_0000037541
Q96GW7,Q9WMX2-PRO_0000037548
P98155,P30533
P17936,O14965
Q8NFU7,O15294
Q9GZT4,P31749
Q16143,P31749
Q9UHG2,Q06609
P78540,Q15831
P11245,P25054
Q86V15,O95429
P22888,P22888
P05019,P06213
Q14114,P02649
P02652,P02652
P02655,P04114-PRO_0000020750
P08519,P02749
P11498,Q03463-PRO_0000278740
O75344,O94763
P08913,Q13200
O60641,P14618-1
Q9NQ75,P14618-1
